2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.16 22:47:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:05 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:06 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 22:47:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:06 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:47:47 WARN  no build target for: F:\LPFinal\cd-hello-world\build.sbt
2025.06.16 22:47:47 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:47 WARN  Could not find semantic tokens for: file:///F:/LPFinal/cd-hello-world/build.sbt
2025.06.16 22:47:47 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:47 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:49 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:49 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:49 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:50 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:50 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:52 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:54 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:54 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:54 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:54 WARN  Could not find semantic tokens for: file:///F:/LPFinal/cd-hello-world/build.sbt
2025.06.16 22:47:54 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:55 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:55 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:55 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:55 INFO  empty definition using pc, found symbol in pc:  (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-14\r_empty-definition_23-49-58-469.md")
2025.06.16 22:47:55 WARN  no build target for: F:\LPFinal\cd-hello-world\build.sbt
2025.06.16 22:47:55 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:55 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:55 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:55 WARN  Could not find semantic tokens for: file:///F:/LPFinal/cd-hello-world/build.sbt
2025.06.16 22:47:55 INFO  empty definition using pc, found symbol in pc:  (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-14\r_empty-definition_23-49-58-469.md")
2025.06.16 22:47:56 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:56 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:56 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:56 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:57 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:57 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:57 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:59 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:59 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:00 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:01 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:01 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:01 WARN  no build target for: F:\LPFinal\cd-hello-world\build.sbt
2025.06.16 22:48:01 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:01 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:01 INFO  empty definition using pc, found symbol in pc:  (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-14\r_empty-definition_23-49-58-469.md")
2025.06.16 22:48:06 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:06 INFO  empty definition using pc, found symbol in pc:  (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-14\r_empty-definition_23-49-58-469.md")
2025.06.16 22:48:06 WARN  no build target for: F:\LPFinal\cd-hello-world\build.sbt
2025.06.16 22:48:06 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:06 WARN  Could not find semantic tokens for: file:///F:/LPFinal/cd-hello-world/build.sbt
2025.06.16 22:48:09 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala
2025.06.16 22:48:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:12 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 22:48:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:48:15 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:48:15 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 22:48:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:49:18 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 22:49:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
